  4,175,599,888  80% - command-execute
         17,536   0%                re-search-backward
          8,288   0%              - seed7-inside-comment-p
          4,144   0%               - syntax-ppss
          4,144   0%                  make-closure
          4,144   0%              - seed7-inside-string-p
          4,144   0%               - syntax-ppss
          4,144   0%                  make-closure
         68,024   0%           - seed7-line-inside-nested-parens-pairs-column
         68,024   0%            - seed7-line-inside-nested-parens-pairs
         68,024   0%             - seed7-line-inside-parens-pair
         63,880   0%              - seed7-re-search-backward
         52,520   0%               - run-with-timer
         52,520   0%                - run-at-time
         20,280   0%                 - timer-activate
         20,280   0%                  - timer--activate
         20,280   0%                     timer--time-less-p
         19,760   0%                   timer-relative-time
         12,480   0%                 - timer-set-time
         12,480   0%                    timer--time-setter
          4,144   0%               - seed7-inside-comment-p
          4,144   0%                - syntax-ppss
          4,144   0%                   make-closure
          4,144   0%                 make-closure
          3,072   0%                 re-search-backward
         58,416   0%           - seed7-line-starts-with-open-paren-after-logic-operator
         54,272   0%              seed7-line-starts-with
         13,408   0%           - seed7-line-is-procfunc-beg-of-decl
         13,408   0%              seed7-line-starts-with
        857,864   0%          - jit-lock-after-change
        410,256   0%             font-lock-extend-jit-lock-region-after-change
        512,448   0%          - #<byte-code-function EAE>
        512,448   0%           - filter-buffer-substring
        512,448   0%            - buffer-substring--filter
        512,448   0%             - #<byte-code-function 6B6>
        512,448   0%              - apply
        512,448   0%                 #<byte-code-function 954>
     14,465,347   0%       - smex
     14,243,427   0%        - smex-read-and-run
     12,416,743   0%         - smex-completing-read
     12,416,743   0%          - ido-completing-read
     12,416,743   0%           - apply
     12,416,743   0%            - ido-completing-read@ido-cr+-replace
     12,416,743   0%             - #<native-comp-function ido-completing-read>
     12,416,743   0%              - ido-read-internal
     12,416,743   0%               - apply
     12,416,743   0%                - ad-Advice-ido-read-internal
     12,416,743   0%                 - #<native-comp-function ido-read-internal>
     12,416,743   0%                  - read-from-minibuffer
      7,479,132   0%                   - redisplay_internal (C function)
          4,664   0%                      file-remote-p
          3,072   0%                    - tty-color-desc
          3,072   0%                     - tty-color-canonicalize
          1,024   0%                        replace-regexp-in-string
      4,057,295   0%                   - ido-exhibit
      4,057,295   0%                    - apply
      4,057,295   0%                     - #<native-comp-function ido-exhibit>
      3,317,789   0%                      - ido-set-matches
      3,317,789   0%                       - apply
      3,317,789   0%                        - ido-grid--set-matches
      3,317,789   0%                         - apply
      3,317,789   0%                          - #<native-comp-function ido-set-matches>
      3,317,789   0%                           - ido-set-matches-1
      3,317,789   0%                            - apply
      3,317,789   0%                             - ad-Advice-ido-set-matches-1
      3,317,789   0%                              - flx-ido-match
      3,309,605   0%                               - flx-ido-match-internal
      3,101,741   0%                                - flx-score
        457,773   0%                                 - flx-find-best-match
        399,405   0%                                  - flx-find-best-match
        325,229   0%                                   - flx-find-best-match
        122,816   0%                                    - flx-find-best-match
         83,904   0%                                     - flx-find-best-match
         59,584   0%                                      - flx-find-best-match
         30,400   0%                                         puthash
         29,184   0%                                       - flx-find-best-match
         18,240   0%                                        - flx-find-best-match
         18,240   0%                                           puthash
         10,944   0%                                          puthash
         24,320   0%                                        puthash
         38,912   0%                                       puthash
        109,997   0%                                      +
         92,416   0%                                      puthash
         74,176   0%                                     puthash
         58,368   0%                                    puthash
         17,408   0%                                 - flx-process-cache
         17,408   0%                                    flx-get-hash-for-string
         81,064   0%                                - flx-ido-decorate
         28,504   0%                                   flx-propertize
         26,264   0%                                - flx-flex-match
         26,264   0%                                 - #<byte-code-function 854>
         26,264   0%                                    string-match
          8,184   0%                               - flx-ido-narrowed
          8,184   0%                                - flx-ido-undecorate
          8,184   0%                                 - flx-ido-decorate
          8,184   0%                                    flx-propertize
        387,738   0%                      - ido-completions
        387,738   0%                       - apply
        387,738   0%                        - ido-grid--completions
        278,586   0%                         - ido-grid--grid-ensure-visible
        278,586   0%                          - ido-grid--grid
         89,712   0%                             buffer-string
         12,132   0%                             move-to-column
         10,160   0%                             add-face-text-property
          2,176   0%                           - ido-final-slash
          1,152   0%                              ido-is-tramp-root
          1,024   0%                             string-match
            462   0%                             generate-new-buffer
        271,504   0%                      - ido-set-common-completion
        271,504   0%                       - ido-find-common-substring
        185,528   0%                          ido-word-matching-substring
          1,016   0%                        put-text-property
          2,192   0%                   - timer-event-handler
          2,192   0%                    - timer-activate-when-idle
          2,192   0%                     - timer--activate
          2,192   0%                        timer--time-less-p
          1,024   0%                     minibuffer--regexp-setup
          1,016   0%                   - command-execute
          1,016   0%                    - call-interactively
          1,016   0%                     - apply
          1,016   0%                      - call-interactively@ido-cr+-record-current-command
          1,016   0%                       - #<primitive-function call-interactively>
          1,016   0%                        - funcall-interactively
            648   0%                         - self-insert-command
            648   0%                          - undo-auto--undoable-change
            648   0%                           - undo-auto--boundary-ensure-timer
            648   0%                            - run-at-time
            304   0%                               timer-relative-time
            192   0%                             - timer-set-time
            192   0%                                timer--time-setter
            152   0%                             - timer-activate
            152   0%                              - timer--activate
            152   0%                                 timer--time-less-p
            648   0%                   - undo-auto--undoable-change
            648   0%                    - undo-auto--boundary-ensure-timer
            648   0%                     - run-at-time
            304   0%                        timer-relative-time
            192   0%                      - timer-set-time
            192   0%                         timer--time-setter
            152   0%                      - timer-activate
            152   0%                       - timer--activate
            152   0%                          timer--time-less-p
      1,826,684   0%         - execute-extended-command
      1,648,396   0%          - command-execute
      1,648,396   0%           - call-interactively
      1,648,396   0%            - apply
      1,648,396   0%             - call-interactively@ido-cr+-record-current-command
      1,648,396   0%              - #<primitive-function call-interactively>
      1,648,396   0%               - funcall-interactively
      1,648,380   0%                  profiler-stop
        221,920   0%        - smex-update
        221,920   0%         - smex-rebuild-cache
         67,928   0%            smex-convert-for-ido
    981,683,306  18% + redisplay_internal (C function)
      8,225,572   0% + timer-event-handler
      6,002,763   0%   Automatic GC
         18,424   0% + flyspell-post-command-hook
          7,237   0% + help--append-keystrokes-help
              0   0%   ...
